"Qiwi","Оплата через терминалы QIWI"
"Password","Пароль"
"terminal-id","ID терминала"
"serial","Ключ"
"ltime","Период оплаты"
"SMS","Уведомление по смс"
"CALL","Уведомление по телефону"
"maxorderpay","Макс. сумма для оплаты"
"Enabled","Включено"
"Title","Название"
"New order status","Статус нового заказа"
"Selected currency code is not compatabile","Выбранная валюта не поддерживается QIWI"
"Please, input valide telefone number","Пожалуйста, введите правильный телефонный номер"
"Pay order#","Оплата заказа #"
"ERROR_ORDER_TO_QIWI KOD %s","Ошибка сервера. Код ошибки %s"
"ERROR_ORDER_TO_QIWI_TEL KOD %s","Телефонный номер не зарегистрирован. Код ошибки %s"
"ORDER_TO_QIWI_SUSSES KOD %s","Счет в QIWI успешно выставлен покупателю"
"UNKLOWN_ERROR KOD %s","Неизвестная ошибка. Код %s"
"ERROR_SUMM","Ошибка оплаты. Не совпадает сумма заказа."
"Error in creating an invoice","Ошибка создания платежа."
"Invoice #%s created","Платеж #%s успешно создан."
"NO_ACTIVE","Счет не актуален"
"Error %s %s","Ошибка: %s. Код %s"
"Tel NO register","Номер телефона не зарегистрирован. Пожалуйста, зарегистрируйтесь в системе QIWI."
"UNKLOWN_ERROR","Неизвестная ошибка"
"If you do not have personal cabinet QIWI","Если у Вас еще нет Личного кабинета QIWI. "
"create it here","Создайте его здесь"
"1 minute","за 1 минуту"
"Tel","Ваш мобильный телефон"
"Primer [phone]","Например: [phone]"
"debug","Отладка"
"Your order has been canceled or have already paid previously!","Ваш заказ был отменен или уже оплачен ранее!"
"Your order has been successfully paid!","Ваш заказ был успешно оплачен!"
"When ordering, you will be directed to the site of payment system","При оформлении заказа вы будете направлены на сайт платежной системы."
"payment link","Оплатить заказ"
"Pay order#","Оплата заказа №"
"Please wait for confirmation of your order manager. After confirming the availability of goods in stock you will be notified by email!","Пожалуйста, дождитесь подтверждения вашего заказа менеджером. После подтверждения наличия товара на складе вы получите соответствующее уведомление по email."
"Your order is not confirmed by the manager","Ваш заказ ожидает подтверждения менеджером."
"ready payment","Вы сможете оплатить заказ после подтверждения менеджером."